id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_rental_user,access.equipment.rental.user,model_equipment_rental,atk_equipment_rental.group_equipment_rental_user,1,1,1,0
access_equipment_rental_manager,access.equipment.rental.manager,model_equipment_rental,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_rental_line_user,access.equipment.rental.line.user,model_equipment_rental_line,atk_equipment_rental.group_equipment_rental_user,1,1,1,0
access_equipment_rental_line_manager,access.equipment.rental.line.manager,model_equipment_rental_line,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_qc_template_manager,access.equipment.qc.template.manager,model_equipment_qc_template,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_qc_template_user,access.equipment.qc.template.user,model_equipment_qc_template,atk_equipment_rental.group_equipment_rental_user,1,0,0,0
access_equipment_rental_qc_line_user,access.equipment.rental.qc.line.user,model_equipment_rental_qc_line,atk_equipment_rental.group_equipment_rental_user,1,1,1,0
access_equipment_rental_qc_line_manager,access.equipment.rental.qc.line.manager,model_equipment_rental_qc_line,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_rental_expense_manager,access.equipment.rental.expense.manager,model_equipment_rental_expense,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_rental_expense_user,access.equipment.rental.expense.user,model_equipment_rental_expense,atk_equipment_rental.group_equipment_rental_user,1,1,1,0
access_equipment_rental_dashboard_user,access_equipment_rental_dashboard_user,model_equipment_rental_dashboard,atk_equipment_rental.group_equipment_rental_user,1,0,0,0
access_equipment_rental_dashboard_manager,access_equipment_rental_dashboard_manager,model_equipment_rental_dashboard,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_pickup_wizard_user,access.equipment.rental.pickup.wizard.user,model_equipment_rental_pickup_wizard,atk_equipment_rental.group_equipment_rental_user,1,1,1,1
access_equipment_return_wizard_user,access.equipment.rental.return.wizard.user,model_equipment_rental_return_wizard,atk_equipment_rental.group_equipment_rental_user,1,1,1,1
access_equipment_pickup_wizard_line_user,access.equipment.rental.pickup.wizard.line.user,model_equipment_rental_pickup_wizard_line,atk_equipment_rental.group_equipment_rental_user,1,1,1,1
access_equipment_rental_terms_manager,access.equipment.rental.terms.manager,model_equipment_rental_terms,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_rental_terms_user,access.equipment.rental.terms.user,model_equipment_rental_terms,atk_equipment_rental.group_equipment_rental_user,1,0,0,0
access_equipment_damage_wizard_user,access.equipment.rental.damage.wizard.user,model_equipment_rental_damage_wizard,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_damage_wizard_line_user,access.equipment.rental.damage.wizard.line.user,model_equipment_rental_damage_wizard_line,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_equipment_return_wizard_line_user,access.equipment.rental.return.wizard.line.user,model_equipment_rental_return_wizard_line,atk_equipment_rental.group_equipment_rental_user,1,1,1,1
access_rental_review_user,access.rental.review.user,model_rental_review,atk_equipment_rental.group_equipment_rental_user,1,0,0,0
access_rental_review_manager,access.rental.review.manager,model_rental_review,atk_equipment_rental.group_equipment_rental_manager,1,1,1,1
access_rental_order_import_wizard_user,access.rental.order.import.wizard.user,model_rental_order_import_wizard,atk_equipment_rental.group_equipment_rental_user,1,1,1,1


